ID,Location,Price,Experience,Other
373507,2,2,2,2
373741,2,2,2,2
373780,2,2,2,2
373857,5,4,3,4
374175,3,2,2,2
374395,3,3,2,3
374734,2,2,1,2
375005,2,2,2,2
375064,1,1,1,1
375212,2,2,2,2
375232,5,4,3,4
375233,2,2,1,2
375254,1,1,1,1
376102,3,3,2,3
376166,5,4,3,4
377217,4,4,3,4
377463,5,4,3,4
377857,4,4,3,4
378373,3,3,2,3
378903,3,3,2,3
379397,2,2,2,2
379671,3,3,2,3
379742,1,1,1,1
379765,2,2,1,2
379772,1,1,1,1
379796,2,2,2,2
380462,1,1,1,1
380584,3,2,2,2
381264,3,2,2,2
381493,3,2,2,2
381581,2,2,1,2
383180,3,3,2,3
383280,4,3,3,3
384140,3,2,2,2
384690,2,1,1,1
385417,1,1,1,1
385432,5,4,3,4
385582,3,2,2,2
385976,3,2,2,2
386139,5,4,3,4
386518,5,4,3,4
386550,3,2,2,2
387117,1,1,1,1
387457,3,3,2,3
387538,3,2,2,2
388676,4,3,2,3
389005,3,3,2,3
389810,3,2,2,2
389932,1,1,1,1
390335,2,2,2,2
391240,2,1,1,1
391379,3,3,2,3
391769,5,4,3,4
391771,4,3,3,3
392800,3,3,2,3
392885,2,2,2,2
392971,5,4,3,4
395307,4,3,3,3
395551,3,2,2,2
396389,2,2,2,2
396490,5,4,3,4
396703,2,2,2,2
397001,3,2,2,2
397299,3,2,2,2
397624,4,3,3,3
397667,5,4,3,4
398946,5,4,3,4
399090,5,4,3,4
399112,1,1,1,1
399417,3,2,2,2
399568,5,4,3,4
399601,5,4,3,4
399814,3,2,2,2
400112,5,4,3,4
400186,5,4,3,4
400363,5,4,3,4
400800,4,3,2,3
401393,5,4,3,4
401553,4,4,3,4
401676,4,3,3,3
401689,3,3,2,3
403187,4,3,3,3
403471,4,3,3,3
403782,4,4,3,4
403914,5,4,3,4
404325,2,1,1,1
404506,5,4,3,4
405168,2,2,1,2
405420,5,4,3,4
405500,2,1,1,1
405675,4,3,3,3
405856,2,1,1,1
405888,2,2,2,2
406038,1,1,1,1
406164,2,2,1,2
406282,3,3,2,3
406608,5,4,3,4
406762,2,2,1,2
406911,2,1,1,1
407107,4,3,3,3
407151,3,2,2,2
407533,4,4,3,4
407782,4,3,3,3
407858,3,3,2,3
407951,1,1,1,1
408031,5,4,3,4
408228,2,2,2,2
408721,1,1,1,1
408802,2,2,1,2
409107,3,3,2,3
410136,4,3,2,3
410640,1,1,1,1
410766,4,3,3,3
410857,1,1,1,1
411153,1,1,1,1
411232,2,2,2,2
411413,2,1,1,1
412019,4,4,3,4
412369,2,2,1,2
413221,5,4,3,4
413385,4,3,2,3
413477,3,3,2,3
413583,2,2,2,2
414116,5,4,3,4
414130,1,1,1,1
414141,4,3,3,3
414573,5,4,3,4
414695,1,1,1,1
415127,4,3,3,3
415253,2,2,1,2
415472,4,3,3,3
415747,1,1,1,1
415903,3,2,2,2
416065,2,2,2,2
416663,1,1,1,1
416758,5,4,3,4
417178,5,4,3,4
417275,1,1,1,1
417394,4,3,3,3
417436,4,3,3,3
417499,4,3,2,3
417517,3,2,2,2
417673,4,3,3,3
418005,4,3,2,3
418055,3,3,2,3
418096,5,4,3,4
418385,5,4,3,4
418437,3,2,2,2
418804,5,4,3,4
418879,5,4,3,4
419862,2,2,2,2
420133,5,4,3,4
420188,1,1,1,1
420276,4,4,3,4
421074,3,2,2,2
421136,2,2,1,2
423121,1,1,1,1
423474,1,1,1,1
423588,3,3,2,3
423607,2,2,1,2
425044,3,2,2,2
425734,4,4,3,4
425891,2,2,1,2
426134,3,3,2,3
426317,1,1,1,1
427176,3,3,2,3
427394,4,3,3,3
427547,3,2,2,2
427822,5,4,3,4
428200,3,2,2,2
428368,4,3,2,3
428387,3,2,2,2
429718,4,3,2,3
430153,5,4,3,4
430166,3,3,2,3
430558,4,3,2,3
430610,5,4,3,4
430807,2,2,1,2
430976,5,4,3,4
430980,3,2,2,2
431113,5,4,3,4
431386,4,3,3,3
431414,2,2,1,2
431975,1,1,1,1
432052,3,3,2,3
432472,3,2,2,2
433001,4,4,3,4
433250,1,1,1,1
433590,4,3,2,3
433631,2,1,1,1
434079,1,1,1,1
434317,2,2,1,2
434604,2,2,2,2
436033,5,4,3,4
436051,3,2,2,2
436447,4,4,3,4
436815,2,2,1,2
436911,1,1,1,1
436969,4,3,2,3
437462,1,1,1,1
438163,4,3,2,3
439187,2,2,2,2
439263,4,4,3,4
439666,2,2,2,2
439668,3,2,2,2
440526,1,1,1,1
440620,4,4,3,4
440691,5,4,3,4
440777,5,4,3,4
441040,1,1,1,1
441066,1,1,1,1
441398,2,2,1,2
442060,2,1,1,1
442773,5,4,3,4
442780,3,2,2,2
442903,3,2,2,2
442931,2,1,1,1
442942,4,3,3,3
443099,3,3,2,3
443173,4,3,2,3
443376,4,3,2,3
443442,3,3,2,3
443532,5,4,3,4
443736,3,3,2,3
444182,2,2,2,2
444629,5,4,3,4
444836,4,3,2,3
445776,3,3,2,3
445809,1,1,1,1
446277,4,4,3,4
446542,2,2,2,2
446626,3,2,2,2
447125,5,4,3,4
447336,3,3,2,3
447378,3,2,2,2
447923,1,1,1,1
449293,5,4,3,4
449509,2,2,2,2
449625,4,4,3,4
449886,3,3,2,3
449970,5,4,3,4
450563,4,3,3,3
450571,3,3,2,3
451300,2,2,1,2
451626,3,2,2,2
452889,2,2,1,2
452922,1,1,1,1
453223,1,1,1,1
453287,1,1,1,1
453374,1,1,1,1
453494,1,1,1,1
454053,4,3,3,3
454243,5,4,3,4
454294,5,4,3,4
455174,2,2,2,2
455482,5,4,3,4
455557,2,2,1,2
455906,4,3,3,3
456584,1,1,1,1
457070,2,2,1,2
457799,4,4,3,4
458980,5,4,3,4
459225,5,4,3,4
459693,1,1,1,1
460225,2,2,1,2
460470,5,4,3,4
460757,4,4,3,4
460836,4,3,2,3
461201,5,4,3,4
461609,4,3,2,3
462203,1,1,1,1
462291,3,3,2,3
463138,5,4,3,4
463156,1,1,1,1
463192,2,2,2,2
463270,4,3,3,3
463306,4,3,3,3
464220,4,3,2,3
464295,5,4,3,4
464363,5,4,3,4
464409,5,4,3,4
464584,2,2,2,2
464957,4,3,2,3
465213,5,4,3,4
465473,3,3,2,3
465616,1,1,1,1
465645,2,1,1,1
465728,5,4,3,4
465742,3,3,2,3
466377,3,2,2,2
466523,3,2,2,2
466525,4,4,3,4
466548,3,3,2,3
466589,4,3,3,3
466798,5,4,3,4
466891,3,2,2,2
467736,3,2,2,2
467843,4,3,3,3
467999,1,1,1,1
468289,3,3,2,3
468355,4,3,2,3
468466,1,1,1,1
468764,3,2,2,2
469405,2,1,1,1
469427,4,3,3,3
469960,3,3,2,3
470082,3,2,2,2
470116,1,1,1,1
470117,2,2,1,2
470217,1,1,1,1
470260,4,3,3,3
470730,4,4,3,4
470743,1,1,1,1
471483,1,1,1,1
471629,4,3,2,3
471797,3,2,2,2
471873,3,3,2,3
472011,1,1,1,1
472482,5,4,3,4
472947,3,2,2,2
473170,5,4,3,4
474166,1,1,1,1
474223,4,3,3,3
474447,1,1,1,1
474728,4,3,2,3
474838,3,2,2,2
474935,1,1,1,1
475559,1,1,1,1
475585,2,1,1,1
476649,3,2,2,2
476817,1,1,1,1
476905,3,3,2,3
476976,3,2,2,2
477077,4,3,2,3
477148,3,2,2,2
477167,4,3,3,3
477420,3,3,2,3
478182,3,2,2,2
478335,4,4,3,4
478998,3,3,2,3
479019,1,1,1,1
479106,3,3,2,3
479182,1,1,1,1
479202,2,1,1,1
479216,3,3,2,3
479599,1,1,1,1
479730,3,3,2,3
480284,3,3,2,3
480644,1,1,1,1
481902,4,3,2,3
482159,5,4,3,4
482500,2,2,1,2
482766,5,4,3,4
482956,1,1,1,1
484127,3,2,2,2
484410,1,1,1,1
484651,1,1,1,1
485145,2,1,1,1
485220,3,2,2,2
486264,2,2,1,2
486973,1,1,1,1
487394,5,4,3,4
487464,3,3,2,3
488004,1,1,1,1
488611,5,4,3,4
489339,5,4,3,4
489896,4,4,3,4
490045,1,1,1,1
490258,3,3,2,3
490415,4,3,3,3
490618,5,4,3,4
490678,2,2,2,2
490860,2,2,2,2
491185,5,4,3,4
491364,5,4,3,4
491714,4,3,2,3
491782,4,3,3,3
492632,2,2,2,2
492757,1,1,1,1
493375,1,1,1,1
493885,3,3,2,3
494131,2,2,1,2
494413,3,3,2,3
494748,3,2,2,2
494949,3,2,2,2
495724,2,2,2,2
495802,3,2,2,2
495825,5,4,3,4
495963,1,1,1,1
495999,4,3,2,3
496785,5,4,3,4
497130,4,3,3,3
497494,5,4,3,4
497950,5,4,3,4
499112,2,2,1,2
499458,2,1,1,1
499740,2,2,1,2
500349,3,2,2,2
500548,2,1,1,1
500788,4,4,3,4
500818,1,1,1,1
500820,4,3,2,3
501085,2,2,2,2
501366,4,3,3,3
501446,1,1,1,1
501687,4,4,3,4
501925,2,1,1,1
502666,3,3,2,3
502849,1,1,1,1
502917,3,3,2,3
503040,3,3,2,3
503288,2,1,1,1
503391,1,1,1,1
503511,5,4,3,4
504057,1,1,1,1
504985,5,4,3,4
505478,2,2,1,2
505743,1,1,1,1
505875,1,1,1,1
505934,2,1,1,1
505974,1,1,1,1
506263,5,4,3,4
506589,2,2,2,2
506651,2,2,1,2
506728,2,2,1,2
507352,4,3,3,3
508030,5,4,3,4
508427,2,2,1,2
508529,5,4,3,4
508690,4,3,3,3
509246,1,1,1,1
509584,2,2,2,2
509895,3,3,2,3
510479,1,1,1,1
510809,3,3,2,3
511210,3,3,2,3
511237,1,1,1,1
511452,1,1,1,1
511684,1,1,1,1
511713,2,2,1,2
512827,1,1,1,1
513017,2,2,2,2
513106,2,2,1,2
513363,1,1,1,1
513479,5,4,3,4
513737,1,1,1,1
513797,1,1,1,1
513919,2,1,1,1
514223,4,3,2,3
514309,5,4,3,4
514443,4,4,3,4
515100,1,1,1,1
515529,2,2,1,2
515667,2,2,2,2
516403,1,1,1,1
516420,3,2,2,2
516532,2,2,2,2
516740,5,4,3,4
516903,5,4,3,4
517066,1,1,1,1
517277,5,4,3,4
518753,1,1,1,1
518818,1,1,1,1
519042,4,3,2,3
519523,3,3,2,3
519740,1,1,1,1
519954,3,2,2,2
519990,5,4,3,4
520090,5,4,3,4
521141,5,4,3,4
521211,3,3,2,3
521365,3,3,2,3
522557,2,2,2,2
522834,2,2,1,2
522849,1,1,1,1
523227,2,2,1,2
523376,2,2,2,2
523715,4,3,2,3
523727,3,3,2,3
523877,4,3,2,3
524613,3,2,2,2
525586,3,2,2,2
525850,2,2,1,2
526175,2,2,1,2
526207,3,3,2,3
526277,5,4,3,4
526520,1,1,1,1
526746,4,3,3,3
526858,5,4,3,4
526903,5,4,3,4
527240,3,2,2,2
527529,1,1,1,1
527918,2,2,1,2
528218,2,1,1,1
528361,4,3,2,3
528395,3,3,2,3
528582,5,4,3,4
529013,2,2,1,2
529051,1,1,1,1
529307,5,4,3,4
529372,4,3,2,3
529429,5,4,3,4
529543,2,1,1,1
529800,1,1,1,1
529918,1,1,1,1
530011,2,2,1,2
530781,5,4,3,4
530819,2,1,1,1
531296,2,1,1,1
532246,2,2,2,2
532249,4,3,3,3
532561,4,3,3,3
533618,3,3,2,3
533724,1,1,1,1
534054,3,3,2,3
534345,1,1,1,1
534361,3,2,2,2
534480,1,1,1,1
534525,5,4,3,4
534689,1,1,1,1
535149,4,3,2,3
535217,4,3,2,3
535717,3,2,2,2
536055,2,2,2,2
536211,4,4,3,4
536297,3,3,2,3
536367,5,4,3,4
536436,4,4,3,4
536582,3,2,2,2
536901,4,3,3,3
537171,1,1,1,1
537232,5,4,3,4
537498,2,1,1,1
537866,5,4,3,4
537881,4,4,3,4
538289,5,4,3,4
538536,5,4,3,4
538677,2,2,1,2
539188,2,2,1,2
539951,2,2,1,2
540483,4,3,3,3
540571,2,2,1,2
540757,5,4,3,4
540851,1,1,1,1
541334,3,3,2,3
541532,2,2,1,2
541589,5,4,3,4
541869,4,3,3,3
542088,5,4,3,4
543247,2,1,1,1
543250,5,4,3,4
543491,1,1,1,1
543550,2,2,2,2
544988,3,2,2,2
545922,4,3,3,3
546358,1,1,1,1
546995,5,4,3,4
547602,4,3,3,3
547749,4,3,2,3
547855,2,2,2,2
548424,1,1,1,1
548702,1,1,1,1
548786,5,4,3,4
549774,3,2,2,2
550043,3,2,2,2
550145,5,4,3,4
550830,2,1,1,1
550944,1,1,1,1
552478,5,4,3,4
552608,5,4,3,4
553274,1,1,1,1
553393,1,1,1,1
553494,1,1,1,1
553585,4,3,2,3
553742,3,2,2,2
553761,3,3,2,3
553919,5,4,3,4
554018,1,1,1,1
554240,5,4,3,4
554332,3,2,2,2
554367,2,2,1,2
554562,5,4,3,4
554783,3,3,2,3
555283,3,2,2,2
555410,4,3,2,3
555439,1,1,1,1
556107,4,4,3,4
556127,2,2,2,2
556214,4,4,3,4
556324,1,1,1,1
556475,2,2,2,2
557084,3,2,2,2
557087,4,3,3,3
557701,1,1,1,1
557817,3,2,2,2
558245,1,1,1,1
558248,1,1,1,1
558305,1,1,1,1
558513,2,1,1,1
558714,4,3,2,3
558895,1,1,1,1
559024,2,2,1,2
559083,1,1,1,1
559846,5,4,3,4
559890,1,1,1,1
560367,4,3,3,3
560460,3,2,2,2
560729,4,4,3,4
560967,3,3,2,3
561531,5,4,3,4
562112,1,1,1,1
562176,1,1,1,1
562696,5,4,3,4
562699,4,3,3,3
564381,3,2,2,2
565085,4,3,3,3
565124,4,3,3,3
565132,2,2,1,2
565183,1,1,1,1
565292,1,1,1,1
565531,5,4,3,4
565566,1,1,1,1
565997,3,3,2,3
566019,4,3,3,3
566481,4,3,3,3
566725,2,2,2,2
567623,2,2,1,2
567646,3,3,2,3
567841,5,4,3,4
567889,5,4,3,4
568943,2,2,1,2
569087,4,3,2,3
569106,4,4,3,4
569403,2,2,2,2
569534,4,4,3,4
570321,4,3,3,3
570380,2,2,2,2
571110,4,4,3,4
571169,5,4,3,4
571677,5,4,3,4
571877,5,4,3,4
571996,5,4,3,4
572489,3,2,2,2
572616,5,4,3,4
573522,3,3,2,3
574258,2,2,2,2
574395,2,2,2,2
574967,3,2,2,2
575944,3,2,2,2
576496,1,1,1,1
576589,5,4,3,4
576892,2,2,2,2
576937,4,3,3,3
577145,4,3,2,3
577330,2,1,1,1
577555,2,2,2,2
577600,2,2,2,2
577742,4,4,3,4
577756,3,2,2,2
577761,5,4,3,4
577938,2,2,2,2
577984,2,2,1,2
578624,4,3,3,3
578681,5,4,3,4
578839,1,1,1,1
579091,1,1,1,1
579375,4,4,3,4
580528,1,1,1,1
581406,2,2,2,2
581502,1,1,1,1
581761,2,2,1,2
582225,1,1,1,1
582365,3,3,2,3
582502,3,3,2,3
582621,4,3,2,3
583027,4,4,3,4
583216,2,2,1,2
583583,2,1,1,1
583617,3,3,2,3
584369,4,3,2,3
584587,1,1,1,1
584900,3,2,2,2
585059,2,2,2,2
585112,4,3,3,3
585313,3,3,2,3
585550,5,4,3,4
586250,4,3,3,3
586724,1,1,1,1
587529,2,1,1,1
587738,3,3,2,3
587986,1,1,1,1
588081,3,2,2,2
588445,2,2,1,2
588745,2,2,2,2
588878,4,3,3,3
589346,4,3,2,3
589407,4,3,2,3
590243,1,1,1,1
590248,1,1,1,1
590360,2,1,1,1
590440,5,4,3,4
590650,3,2,2,2
590838,1,1,1,1
590910,5,4,3,4
591446,2,2,2,2
591779,1,1,1,1
591795,5,4,3,4
592239,5,4,3,4
593116,3,3,2,3
593157,3,3,2,3
593927,4,3,2,3
593939,1,1,1,1
594450,5,4,3,4
594488,2,1,1,1
594525,2,1,1,1
594637,4,3,3,3
595821,3,2,2,2
596207,4,4,3,4
597333,4,4,3,4
597453,1,1,1,1
597524,2,2,2,2
597866,2,2,1,2
598291,3,2,2,2
598301,5,4,3,4
598489,1,1,1,1
598873,3,3,2,3
599064,3,2,2,2
599079,1,1,1,1
599199,1,1,1,1
599266,4,3,3,3
599286,5,4,3,4
599566,4,4,3,4
599761,5,4,3,4
600279,5,4,3,4
600367,2,1,1,1
600392,2,2,2,2
600495,2,2,2,2
600909,3,2,2,2
601353,5,4,3,4
601387,4,3,2,3
601513,1,1,1,1
601995,3,3,2,3
601998,4,3,3,3
602305,4,4,3,4
602673,4,3,2,3
602748,3,3,2,3
602784,3,3,2,3
602863,3,2,2,2
602971,3,3,2,3
603606,1,1,1,1
603816,2,1,1,1
604310,5,4,3,4
604517,4,3,2,3
604542,3,3,2,3
606670,4,3,3,3
606938,2,2,2,2
607157,1,1,1,1
607943,2,2,1,2
608411,2,2,1,2
608543,5,4,3,4
608588,2,2,1,2
608758,1,1,1,1
608852,5,4,3,4
609046,3,3,2,3
609371,5,4,3,4
609469,2,2,2,2
609539,3,2,2,2
609670,2,2,1,2
609908,1,1,1,1
609969,3,3,2,3
610137,1,1,1,1
610411,1,1,1,1
610649,4,3,3,3
610709,3,3,2,3
610833,4,3,2,3
611175,4,3,3,3
611182,5,4,3,4
611361,4,4,3,4
611373,5,4,3,4
611554,4,3,2,3
611719,1,1,1,1
612228,1,1,1,1
612742,4,3,2,3
612758,2,2,1,2
612811,4,3,3,3
613007,3,2,2,2
613021,5,4,3,4
613085,3,2,2,2
613573,5,4,3,4
613615,3,3,2,3
614998,1,1,1,1
615198,1,1,1,1
615744,4,4,3,4
615981,1,1,1,1
616069,1,1,1,1
616419,1,1,1,1
616498,2,1,1,1
616616,3,2,2,2
616986,4,3,3,3
618033,4,3,2,3
618037,3,3,2,3
618206,2,2,2,2
618251,1,1,1,1
619474,4,3,3,3
619784,4,3,2,3
619831,5,4,3,4
620252,4,3,2,3
620286,4,3,2,3
620368,1,1,1,1
621025,1,1,1,1
622034,2,1,1,1
622376,5,4,3,4
622549,5,4,3,4
623295,4,3,2,3
623739,4,3,3,3
623950,2,2,1,2
624225,3,2,2,2
625685,2,2,1,2
626179,4,3,3,3
626225,5,4,3,4
626230,2,2,1,2
626497,1,1,1,1
626608,1,1,1,1
627014,1,1,1,1
627123,1,1,1,1
627156,1,1,1,1
627241,5,4,3,4
627692,1,1,1,1
627781,1,1,1,1
628210,5,4,3,4
628414,3,3,2,3
628542,3,2,2,2
629645,4,3,3,3
629736,3,2,2,2
629910,5,4,3,4
630532,5,4,3,4
630647,1,1,1,1
631351,3,3,2,3
631368,3,3,2,3
631875,2,2,1,2
632061,2,2,2,2
632177,1,1,1,1
632564,3,2,2,2
632731,5,4,3,4
632955,5,4,3,4
633129,4,3,3,3
633199,4,3,3,3
633322,2,1,1,1
633496,2,2,1,2
633701,4,3,2,3
633785,4,4,3,4
633880,2,2,1,2
633931,1,1,1,1
634536,3,2,2,2
634720,1,1,1,1
636167,2,2,1,2
636182,5,4,3,4
636621,1,1,1,1
636744,1,1,1,1
637096,4,3,3,3
637318,3,2,2,2
637324,3,3,2,3
637974,4,3,3,3
638421,4,4,3,4
638435,2,2,2,2
638497,1,1,1,1
638943,5,4,3,4
639548,2,2,2,2
639553,1,1,1,1
639743,4,3,2,3
639798,3,2,2,2
639950,5,4,3,4
639989,2,2,2,2
640052,1,1,1,1
640113,1,1,1,1
640447,2,2,2,2
640449,3,3,2,3
640498,3,2,2,2
640599,5,4,3,4
640692,4,3,3,3
640891,3,3,2,3
641111,2,2,1,2
641260,3,2,2,2
641267,4,3,3,3
641511,2,2,1,2
641823,2,2,2,2
641918,4,3,2,3
641926,3,2,2,2
642132,3,2,2,2
642606,2,2,1,2
642678,1,1,1,1
642849,5,4,3,4
642898,5,4,3,4
642936,5,4,3,4
643261,1,1,1,1
643532,5,4,3,4
643602,1,1,1,1
643689,3,3,2,3
643845,2,2,1,2
644095,3,2,2,2
644967,5,4,3,4
645035,3,2,2,2
645100,5,4,3,4
646058,4,3,2,3
646308,3,2,2,2
646484,3,2,2,2
646680,4,3,2,3
647054,4,3,3,3
647401,3,2,2,2
647427,1,1,1,1
647541,2,2,2,2
647880,3,2,2,2
647963,3,2,2,2
649205,3,2,2,2
649363,2,2,1,2
649906,1,1,1,1
650163,3,3,2,3
650570,4,3,3,3
650839,2,1,1,1
651257,5,4,3,4
651404,2,2,2,2
651617,2,2,1,2
651703,4,3,3,3
651810,4,3,2,3
651833,1,1,1,1
651896,2,2,1,2
652268,3,2,2,2
653956,2,2,1,2
654021,2,2,2,2
655305,1,1,1,1
655613,3,3,2,3
656054,3,3,2,3
656258,3,3,2,3
656291,4,3,3,3
656401,4,4,3,4
656754,2,2,2,2
657068,5,4,3,4
657219,4,3,3,3
657457,1,1,1,1
657623,3,3,2,3
657682,1,1,1,1
658768,4,3,2,3
658883,4,3,3,3
659090,2,1,1,1
659198,5,4,3,4
659770,2,2,1,2
660020,2,1,1,1
660497,3,2,2,2
660628,1,1,1,1
660752,1,1,1,1
661055,5,4,3,4
661115,1,1,1,1
661182,2,2,2,2
661665,4,4,3,4
661924,4,3,3,3
663465,1,1,1,1
663494,3,3,2,3
663638,2,2,1,2
663938,2,2,1,2
663965,1,1,1,1
664292,2,2,1,2
664540,3,2,2,2
664657,4,3,2,3
665206,1,1,1,1
665512,4,4,3,4
666489,1,1,1,1
667423,5,4,3,4
667742,1,1,1,1
667773,3,3,2,3
667802,3,2,2,2
668011,3,3,2,3
668985,1,1,1,1
669037,3,2,2,2
669298,2,1,1,1
669443,4,4,3,4
669873,1,1,1,1
669951,5,4,3,4
669957,2,2,1,2
670659,4,3,2,3
670668,3,3,2,3
670862,4,3,3,3
671855,2,2,1,2
672138,1,1,1,1
672299,3,2,2,2
674011,3,3,2,3
674070,4,3,2,3
674741,4,3,3,3
674763,2,2,1,2
675602,1,1,1,1
675680,1,1,1,1
675693,5,4,3,4
675739,3,3,2,3
675886,5,4,3,4
676017,4,3,2,3
676249,5,4,3,4
676356,2,2,2,2
676388,4,3,3,3
676419,1,1,1,1
676420,4,3,3,3
676643,3,3,2,3
677302,1,1,1,1
677616,5,4,3,4
677846,3,3,2,3
678102,2,2,2,2
678633,1,1,1,1
679038,1,1,1,1
679530,2,2,1,2
680616,3,2,2,2
680701,1,1,1,1
680960,1,1,1,1
681319,2,2,1,2
681326,1,1,1,1
681563,2,2,1,2
681736,2,2,1,2
681785,2,1,1,1
681934,5,4,3,4
682015,4,3,2,3
682079,2,2,2,2
682137,3,2,2,2
682648,2,2,2,2
683301,4,4,3,4
683378,2,2,2,2
683503,2,2,2,2
683890,5,4,3,4
685070,5,4,3,4
685155,1,1,1,1
685156,2,2,1,2
685847,1,1,1,1
686595,5,4,3,4
686939,3,3,2,3
687058,1,1,1,1
687156,3,3,2,3
687181,2,2,1,2
687227,4,3,3,3
687246,2,2,1,2
688183,5,4,3,4
688231,4,4,3,4
688878,1,1,1,1
689606,1,1,1,1
689784,2,2,1,2
690504,1,1,1,1
690815,4,3,3,3
692115,1,1,1,1
693052,4,4,3,4
693241,2,2,1,2
693436,4,3,2,3
693900,3,2,2,2
694505,1,1,1,1
694658,1,1,1,1
695144,3,2,2,2
695385,3,3,2,3
695422,2,2,2,2
695526,4,3,3,3
696013,5,4,3,4
696104,4,3,3,3
696395,3,3,2,3
696771,4,3,3,3
696986,5,4,3,4
697133,1,1,1,1
697208,4,3,3,3
697546,3,3,2,3
697597,1,1,1,1
697640,4,3,3,3
697657,5,4,3,4
698095,1,1,1,1
698229,5,4,3,4
698642,3,3,2,3
698855,3,2,2,2
698907,3,2,2,2
699313,1,1,1,1
699929,3,3,2,3
699965,4,3,3,3
700004,1,1,1,1
700030,2,1,1,1
700594,1,1,1,1
700744,4,4,3,4
700762,1,1,1,1
700864,3,2,2,2
701557,4,3,3,3
701654,1,1,1,1
701693,5,4,3,4
701833,2,2,2,2
701936,4,3,2,3
701984,3,2,2,2
702260,4,4,3,4
702317,5,4,3,4
702901,1,1,1,1
703474,5,4,3,4
703539,2,2,1,2
703730,2,2,2,2
704217,5,4,3,4
704778,1,1,1,1
705068,5,4,3,4
705091,4,3,3,3
705361,5,4,3,4
705634,4,4,3,4
705812,5,4,3,4
705923,1,1,1,1
707261,5,4,3,4
708266,5,4,3,4
708593,4,4,3,4
708742,2,2,2,2
708773,4,3,3,3
708806,4,3,3,3
709000,2,1,1,1
709674,2,2,2,2
710027,2,2,2,2
710164,3,3,2,3
710525,5,4,3,4
711194,3,3,2,3
711204,3,3,2,3
711229,2,2,1,2
711615,2,2,2,2
711684,5,4,3,4
711935,2,2,1,2
712003,4,4,3,4
712116,4,3,2,3
712455,4,3,3,3
712734,2,2,1,2
712852,2,2,2,2
713353,3,3,2,3
713380,2,2,1,2
713536,5,4,3,4
714020,4,4,3,4
715010,5,4,3,4
715049,2,2,1,2
715109,2,2,1,2
715982,3,3,2,3
716048,5,4,3,4
716198,1,1,1,1
716366,4,3,2,3
716390,2,2,1,2
717448,5,4,3,4
717844,4,3,2,3
717874,3,3,2,3
718621,3,3,2,3
719002,2,2,2,2
719017,4,3,2,3
719453,3,2,2,2
719585,4,3,2,3
720039,4,3,3,3
720152,5,4,3,4
720397,5,4,3,4
720883,1,1,1,1
720984,2,2,1,2
721202,5,4,3,4
721352,4,3,3,3
721358,3,3,2,3
721797,3,2,2,2
722054,4,4,3,4
722381,1,1,1,1
722752,4,3,3,3
722777,3,2,2,2
722894,4,3,3,3
723751,3,2,2,2
723943,4,3,2,3
724206,3,3,2,3
724528,2,2,1,2
725372,5,4,3,4
725514,3,3,2,3
725636,2,2,1,2
725719,4,3,3,3
726552,3,3,2,3
726636,5,4,3,4
726989,5,4,3,4
727243,4,3,3,3
727347,4,3,2,3
727773,5,4,3,4
728341,4,4,3,4
728646,2,2,1,2
728918,3,3,2,3
728994,4,4,3,4
729155,5,4,3,4
730796,5,4,3,4
731069,5,4,3,4
731172,5,4,3,4
731866,5,4,3,4
732053,5,4,3,4
732084,3,3,2,3
732223,2,2,1,2
732340,3,3,2,3
732718,2,1,1,1
732981,1,1,1,1
733483,2,2,1,2
733895,1,1,1,1
734215,4,3,2,3
734702,4,3,3,3
734743,5,4,3,4
735032,1,1,1,1
735078,5,4,3,4
735995,3,3,2,3
736195,1,1,1,1
736203,3,3,2,3
736242,4,4,3,4
736375,5,4,3,4
736685,1,1,1,1
737362,5,4,3,4
737437,1,1,1,1
737538,4,4,3,4
737779,5,4,3,4
737793,3,3,2,3
737938,2,2,1,2
737996,1,1,1,1
738204,1,1,1,1
738223,3,2,2,2
738666,5,4,3,4
738740,2,1,1,1
738849,1,1,1,1
739381,1,1,1,1
739520,2,2,1,2
739590,5,4,3,4
739646,1,1,1,1
740296,2,2,1,2
740316,2,2,1,2
740811,1,1,1,1
741050,2,2,1,2
741167,2,1,1,1
741382,2,1,1,1
741418,2,2,1,2
741608,4,3,3,3
741804,1,1,1,1
742150,4,3,3,3
742196,4,3,3,3
743455,4,4,3,4
743761,3,2,2,2
743922,3,2,2,2
744298,4,3,3,3
744562,1,1,1,1
744875,3,3,2,3
745045,5,4,3,4
745163,4,3,2,3
745216,1,1,1,1
745482,4,4,3,4
745640,3,3,2,3
745776,4,3,3,3
745924,2,1,1,1
746012,1,1,1,1
746154,3,3,2,3
746280,2,1,1,1
746296,2,2,1,2
746326,4,4,3,4
746333,2,1,1,1
746808,3,2,2,2
748001,4,4,3,4
748684,5,4,3,4
748754,2,2,2,2
748797,2,2,1,2
748949,2,2,1,2
749205,4,4,3,4
749795,3,2,2,2
749900,3,3,2,3
750101,3,2,2,2
750182,3,2,2,2
750748,2,1,1,1
750875,2,2,2,2
751101,2,2,1,2
751239,2,1,1,1
751275,1,1,1,1
752856,4,3,2,3
752996,5,4,3,4
754206,4,3,2,3
754289,2,1,1,1
754609,4,4,3,4
755155,5,4,3,4
755317,4,3,2,3
755568,5,4,3,4
756568,3,3,2,3
756889,3,3,2,3
757125,1,1,1,1
757191,3,2,2,2
757490,1,1,1,1
